Log file path: /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/log_Apr06_12-45-19.txt
Loaded model from /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/model_droc_c2f_May12_17-38-53_1800.bin
Splitting documents into segment of length of less than 500 subtokens.
Documents will overlap.
Ahlefeld,-Charlotte-von__Erna_0#0: $425 tokens
Ahlefeld,-Charlotte-von__Erna_0#1: $484 tokens
Ahlefeld,-Charlotte-von__Erna_0#2: $495 tokens
Ahlefeld,-Charlotte-von__Erna_0#3: $410 tokens
Ahlefeld,-Charlotte-von__Erna_0#4: $396 tokens
Ahlefeld,-Charlotte-von__Erna_0#5: $391 tokens
Ahlefeld,-Charlotte-von__Erna_0#6: $464 tokens
Ahlefeld,-Charlotte-von__Erna_0#7: $429 tokens
Ahlefeld,-Charlotte-von__Erna_0#8: $485 tokens
Ahlefeld,-Charlotte-von__Erna_0#9: $466 tokens
Ahlefeld,-Charlotte-von__Erna_0#10: $401 tokens
Ahlefeld,-Charlotte-von__Erna_0#11: $402 tokens
Ahlefeld,-Charlotte-von__Erna_0#12: $447 tokens
Ahlefeld,-Charlotte-von__Erna_0#13: $435 tokens
Ahlefeld,-Charlotte-von__Erna_0#14: $438 tokens
Ahlefeld,-Charlotte-von__Erna_0#15: $440 tokens
Ahlefeld,-Charlotte-von__Erna_0#16: $442 tokens
Ahlefeld,-Charlotte-von__Erna_0#17: $441 tokens
Ahlefeld,-Charlotte-von__Erna_0#18: $437 tokens
Ahlefeld,-Charlotte-von__Erna_0#19: $415 tokens
Ahlefeld,-Charlotte-von__Erna_0#20: $437 tokens
Ahlefeld,-Charlotte-von__Erna_0#21: $409 tokens
Ahlefeld,-Charlotte-von__Erna_0#22: $469 tokens
Ahlefeld,-Charlotte-von__Erna_0#23: $450 tokens
Ahlefeld,-Charlotte-von__Erna_0#24: $473 tokens
Ahlefeld,-Charlotte-von__Erna_0#25: $458 tokens
Ahlefeld,-Charlotte-von__Erna_0#26: $491 tokens
Ahlefeld,-Charlotte-von__Erna_0#27: $460 tokens
Ahlefeld,-Charlotte-von__Erna_0#28: $454 tokens
Ahlefeld,-Charlotte-von__Erna_0#29: $482 tokens
Ahlefeld,-Charlotte-von__Erna_0#30: $435 tokens
Ahlefeld,-Charlotte-von__Erna_0#31: $469 tokens
Ahlefeld,-Charlotte-von__Erna_0#32: $353 tokens
Splitted document Ahlefeld,-Charlotte-von__Erna_0 into 33 segments
Anonym__Schwester_Monika_1#0: $403 tokens
Anonym__Schwester_Monika_1#1: $478 tokens
Anonym__Schwester_Monika_1#2: $466 tokens
Anonym__Schwester_Monika_1#3: $474 tokens
Anonym__Schwester_Monika_1#4: $486 tokens
Anonym__Schwester_Monika_1#5: $408 tokens
Anonym__Schwester_Monika_1#6: $399 tokens
Anonym__Schwester_Monika_1#7: $447 tokens
Anonym__Schwester_Monika_1#8: $454 tokens
Anonym__Schwester_Monika_1#9: $440 tokens
Anonym__Schwester_Monika_1#10: $417 tokens
Anonym__Schwester_Monika_1#11: $441 tokens
Anonym__Schwester_Monika_1#12: $468 tokens
Anonym__Schwester_Monika_1#13: $453 tokens
Anonym__Schwester_Monika_1#14: $471 tokens
Anonym__Schwester_Monika_1#15: $399 tokens
Anonym__Schwester_Monika_1#16: $408 tokens
Anonym__Schwester_Monika_1#17: $477 tokens
Anonym__Schwester_Monika_1#18: $492 tokens
Anonym__Schwester_Monika_1#19: $461 tokens
Anonym__Schwester_Monika_1#20: $446 tokens
Anonym__Schwester_Monika_1#21: $470 tokens
Anonym__Schwester_Monika_1#22: $457 tokens
Anonym__Schwester_Monika_1#23: $461 tokens
Anonym__Schwester_Monika_1#24: $468 tokens
Anonym__Schwester_Monika_1#25: $455 tokens
Anonym__Schwester_Monika_1#26: $445 tokens
Anonym__Schwester_Monika_1#27: $455 tokens
Anonym__Schwester_Monika_1#28: $403 tokens
Anonym__Schwester_Monika_1#29: $406 tokens
Splitted document Anonym__Schwester_Monika_1 into 30 segments
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#0: $434 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#1: $414 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#2: $456 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#3: $453 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#4: $449 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#5: $481 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#6: $466 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#7: $492 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#8: $413 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#9: $448 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#10: $448 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#11: $421 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#12: $432 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#13: $469 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#14: $473 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#15: $434 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#16: $441 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#17: $474 tokens
Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2#18: $426 tokens
Splitted document Arnim-Bettina-von__Goethes-Briefwechsel-mit-einem-Kinde_2 into 19 segments
Aston,-Louise__Revolution_und_Contrerevolution_3#0: $399 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#1: $447 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#2: $497 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#3: $493 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#4: $494 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#5: $483 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#6: $462 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#7: $480 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#8: $461 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#9: $473 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#10: $483 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#11: $475 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#12: $456 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#13: $413 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#14: $421 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#15: $461 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#16: $473 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#17: $454 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#18: $498 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#19: $500 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#20: $465 tokens
Aston,-Louise__Revolution_und_Contrerevolution_3#21: $393 tokens
Splitted document Aston,-Louise__Revolution_und_Contrerevolution_3 into 22 segments
Auerbach,-Berthold__Der_Lehnhold_4#0: $472 tokens
Auerbach,-Berthold__Der_Lehnhold_4#1: $468 tokens
Auerbach,-Berthold__Der_Lehnhold_4#2: $448 tokens
Auerbach,-Berthold__Der_Lehnhold_4#3: $466 tokens
Auerbach,-Berthold__Der_Lehnhold_4#4: $486 tokens
Auerbach,-Berthold__Der_Lehnhold_4#5: $485 tokens
Auerbach,-Berthold__Der_Lehnhold_4#6: $464 tokens
Auerbach,-Berthold__Der_Lehnhold_4#7: $480 tokens
Auerbach,-Berthold__Der_Lehnhold_4#8: $459 tokens
Auerbach,-Berthold__Der_Lehnhold_4#9: $404 tokens
Auerbach,-Berthold__Der_Lehnhold_4#10: $446 tokens
Auerbach,-Berthold__Der_Lehnhold_4#11: $488 tokens
Auerbach,-Berthold__Der_Lehnhold_4#12: $436 tokens
Auerbach,-Berthold__Der_Lehnhold_4#13: $447 tokens
Auerbach,-Berthold__Der_Lehnhold_4#14: $426 tokens
Auerbach,-Berthold__Der_Lehnhold_4#15: $406 tokens
Auerbach,-Berthold__Der_Lehnhold_4#16: $495 tokens
Auerbach,-Berthold__Der_Lehnhold_4#17: $398 tokens
Auerbach,-Berthold__Der_Lehnhold_4#18: $443 tokens
Auerbach,-Berthold__Der_Lehnhold_4#19: $415 tokens
Auerbach,-Berthold__Der_Lehnhold_4#20: $482 tokens
Auerbach,-Berthold__Der_Lehnhold_4#21: $430 tokens
Auerbach,-Berthold__Der_Lehnhold_4#22: $415 tokens
Auerbach,-Berthold__Der_Lehnhold_4#23: $415 tokens
Auerbach,-Berthold__Der_Lehnhold_4#24: $465 tokens
Auerbach,-Berthold__Der_Lehnhold_4#25: $392 tokens
Auerbach,-Berthold__Der_Lehnhold_4#26: $441 tokens
Auerbach,-Berthold__Der_Lehnhold_4#27: $429 tokens
Auerbach,-Berthold__Der_Lehnhold_4#28: $481 tokens
Auerbach,-Berthold__Der_Lehnhold_4#29: $476 tokens
Auerbach,-Berthold__Der_Lehnhold_4#30: $456 tokens
Auerbach,-Berthold__Der_Lehnhold_4#31: $419 tokens
Auerbach,-Berthold__Der_Lehnhold_4#32: $440 tokens
Auerbach,-Berthold__Der_Lehnhold_4#33: $426 tokens
Auerbach,-Berthold__Der_Lehnhold_4#34: $493 tokens
Auerbach,-Berthold__Der_Lehnhold_4#35: $397 tokens
Auerbach,-Berthold__Der_Lehnhold_4#36: $449 tokens
Auerbach,-Berthold__Der_Lehnhold_4#37: $438 tokens
Auerbach,-Berthold__Der_Lehnhold_4#38: $393 tokens
Auerbach,-Berthold__Der_Lehnhold_4#39: $392 tokens
Auerbach,-Berthold__Der_Lehnhold_4#40: $414 tokens
Auerbach,-Berthold__Der_Lehnhold_4#41: $480 tokens
Splitted document Auerbach,-Berthold__Der_Lehnhold_4 into 42 segments
Balzac,-Honoré-de__Vater_Goriot_5#0: $478 tokens
Balzac,-Honoré-de__Vater_Goriot_5#1: $423 tokens
Balzac,-Honoré-de__Vater_Goriot_5#2: $398 tokens
Balzac,-Honoré-de__Vater_Goriot_5#3: $397 tokens
Balzac,-Honoré-de__Vater_Goriot_5#4: $410 tokens
Balzac,-Honoré-de__Vater_Goriot_5#5: $453 tokens
Balzac,-Honoré-de__Vater_Goriot_5#6: $477 tokens
Balzac,-Honoré-de__Vater_Goriot_5#7: $465 tokens
Balzac,-Honoré-de__Vater_Goriot_5#8: $464 tokens
Balzac,-Honoré-de__Vater_Goriot_5#9: $454 tokens
Balzac,-Honoré-de__Vater_Goriot_5#10: $464 tokens
Balzac,-Honoré-de__Vater_Goriot_5#11: $488 tokens
Balzac,-Honoré-de__Vater_Goriot_5#12: $495 tokens
Balzac,-Honoré-de__Vater_Goriot_5#13: $471 tokens
Balzac,-Honoré-de__Vater_Goriot_5#14: $412 tokens
Balzac,-Honoré-de__Vater_Goriot_5#15: $428 tokens
Balzac,-Honoré-de__Vater_Goriot_5#16: $460 tokens
Balzac,-Honoré-de__Vater_Goriot_5#17: $464 tokens
Balzac,-Honoré-de__Vater_Goriot_5#18: $280 tokens
Splitted document Balzac,-Honoré-de__Vater_Goriot_5 into 19 segments
Bierbaum,-Otto-Julius__Stilpe_6#0: $463 tokens
Bierbaum,-Otto-Julius__Stilpe_6#1: $490 tokens
Bierbaum,-Otto-Julius__Stilpe_6#2: $491 tokens
Bierbaum,-Otto-Julius__Stilpe_6#3: $457 tokens
Bierbaum,-Otto-Julius__Stilpe_6#4: $429 tokens
Bierbaum,-Otto-Julius__Stilpe_6#5: $449 tokens
Bierbaum,-Otto-Julius__Stilpe_6#6: $480 tokens
Bierbaum,-Otto-Julius__Stilpe_6#7: $479 tokens
Bierbaum,-Otto-Julius__Stilpe_6#8: $484 tokens
Bierbaum,-Otto-Julius__Stilpe_6#9: $470 tokens
Bierbaum,-Otto-Julius__Stilpe_6#10: $475 tokens
Bierbaum,-Otto-Julius__Stilpe_6#11: $485 tokens
Bierbaum,-Otto-Julius__Stilpe_6#12: $473 tokens
Bierbaum,-Otto-Julius__Stilpe_6#13: $436 tokens
Bierbaum,-Otto-Julius__Stilpe_6#14: $371 tokens
Splitted document Bierbaum,-Otto-Julius__Stilpe_6 into 15 segments
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#0: $475 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#1: $470 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#2: $448 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#3: $441 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#4: $460 tokens
